1	item	Potion
2	item	Mega Potion
3	item	Max Potion
4	item	Ancient Potion
5	item	Antidote
6	item	Herbal Medicine
7	item	Nulberry
8	item	Energy Drink
9	item	Ration
10	item	Rare Steak
11	item	Well-done Steak
12	item	Burnt Meat
13	item	Cool Drink
14	item	Nutrients
15	item	Mega Nutrients
16	item	Immunizer
17	item	Astera Jerky
18	item	Dash Juice
20	item	Might Seed
21	item	Demondrug
22	item	Mega Demondrug
23	item	Might Pill
24	item	Adamant Seed
25	item	Armorskin
26	item	Mega Armorskin
27	item	Adamant Pill
28	item	Lifepowder
29	item	Herbal Powder
30	item	Demon Powder
31	item	Hardshell Powder
32	item	Honey
33	item	Herb
34	item	Antidote Herb
35	item	Fire Herb
36	item	Flowfern
37	item	Snow Herb
38	item	Sleep Herb
39	item	Ivy
40	item	Smokenut
41	item	Dragonfell Berry
42	item	Blue Mushroom
43	item	Mandragora
44	item	Nitroshroom
45	item	Devil's Blight
46	item	Parashroom
47	item	Toadstool
48	item	Exciteshroom
49	item	Bitterbug
50	item	Flashbug
51	item	Godbug
52	item	Thunderbug
53	item	Baitbug
54	item	Kelbi Horn
55	item	Dash Extract
56	item	Nourishing Extract
57	item	Screamer Sac
58	item	Catalyst
59	item	Tranq Bomb
60	item	Flash Pod
61	item	Screamer Pod
62	item	Smoke Bomb
63	item	Poison Smoke Bomb
64	item	Farcaster
65	item	Raw Meat
66	item	Poisoned Meat
67	item	Tinged Meat
68	item	Drugged Meat
69	item	Gunpowder
70	item	Small Barrel
71	item	Barrel Bomb
72	item	Bounce Bomb
73	item	Mega Bounce Bomb
74	item	Large Barrel
75	item	Large Barrel Bomb
76	item	Mega Barrel Bomb
77	item	Spider Web
78	item	Net
79	item	Trap Tool
80	item	Pitfall Trap
81	item	Shock Trap
82	item	Rolled-up Dung
83	item	Dung
84	item	Dung Pod
85	item	Arowana Bait
86	item	Gunpowderfish Bait
87	item	Goldenfish Bait
88	item	Boomerang
89	item	Binoculars
90	item	Powercharm
91	item	Powertalon
92	item	Armorcharm
93	item	Armortalon
94	item	Needleberry
95	item	Blastnut
96	item	Dragonstrike Nut
97	item	Slashberry
98	item	Latchberry
99	item	Bomberry
100	item	Flamenut
101	item	Blazenut
102	item	Gunpowder Level 2
103	item	Gunpowder Level 3
104	item	Whetfish Fin
105	item	Whetfish Fin+
106	item	Sushifish Scale
107	item	Great Sushifish Scale
108	item	Gunpowderfish Scale
109	item	Great Gunpowderfish Scale
110	item	Burst Arowana Scale
111	item	Great Burst Arowana Scale
112	item	Bomb Arowana Scale
113	item	Great Bomb Arowana Scale
137	hidden	Normal Ammo 1
138	ammo	Normal Ammo 2
139	ammo	Normal Ammo 3
140	ammo	Pierce Ammo 1
